,steps,distance,runDistance,calories,date,day
0,229,143,29,5,2017-12-27,Wednesday
1,1242,811,214,33,2017-12-28,Thursday
2,11095,7301,457,237,2017-12-29,Friday
3,8255,5428,484,182,2017-12-30,Saturday
4,3051,1916,319,68,2017-12-31,Sunday
5,5434,3412,393,117,2018-01-01,Monday
6,5242,3302,429,126,2018-01-02,Tuesday
7,2419,1510,147,54,2018-01-03,Wednesday
8,8729,5988,364,205,2018-01-04,Thursday
9,12774,8917,455,311,2018-01-05,Friday
10,8569,5679,447,196,2018-01-06,Saturday
11,3806,2461,211,89,2018-01-07,Sunday
12,911,568,84,20,2018-01-08,Monday
13,13633,9630,248,330,2018-01-09,Tuesday
14,7020,4619,367,156,2018-01-10,Wednesday
15,9064,6109,489,208,2018-01-11,Thursday
16,5236,3602,247,127,2018-01-12,Friday
17,8153,5402,449,187,2018-01-13,Saturday
18,5493,3618,322,129,2018-01-14,Sunday
19,5947,3943,524,144,2018-01-15,Monday
20,6516,4309,371,151,2018-01-16,Tuesday
21,8059,5374,597,187,2018-01-17,Wednesday
22,5684,3806,460,138,2018-01-18,Thursday
23,8410,5719,408,198,2018-01-19,Friday
24,9131,6104,281,201,2018-01-20,Saturday
25,2848,1889,208,72,2018-01-21,Sunday
26,6721,4331,443,157,2018-01-22,Monday
27,10564,6938,696,239,2018-01-23,Tuesday
28,9106,5912,1036,214,2018-01-24,Wednesday
29,10936,7284,975,259,2018-01-25,Thursday
30,11172,7442,844,267,2018-01-26,Friday
31,16635,10858,741,339,2018-01-27,Saturday
32,5013,3318,316,120,2018-01-28,Sunday
33,7125,4651,704,167,2018-01-29,Monday
34,7330,4879,669,169,2018-01-30,Tuesday
35,8278,5391,516,191,2018-01-31,Wednesday
36,8702,5573,613,193,2018-02-01,Thursday
37,13819,9144,727,303,2018-02-02,Friday
38,6568,4154,388,141,2018-02-03,Saturday
39,3249,2033,269,79,2018-02-04,Sunday
40,11369,7780,702,275,2018-02-05,Monday
41,7789,5235,488,182,2018-02-06,Tuesday
42,11870,8092,620,288,2018-02-07,Wednesday
43,7220,4650,566,162,2018-02-08,Thursday
44,10517,7070,410,241,2018-02-09,Friday
45,1557,971,69,34,2018-02-10,Saturday
46,0,0,0,0,2018-02-11,Sunday
47,14963,9949,826,333,2018-02-12,Monday
48,9456,6336,573,225,2018-02-13,Tuesday
49,0,0,0,0,2018-02-14,Wednesday
50,7147,4699,577,167,2018-02-15,Thursday
51,6068,3932,493,141,2018-02-16,Friday
52,4966,3358,167,117,2018-02-17,Saturday
53,1105,689,103,28,2018-02-18,Sunday
54,6358,4184,632,154,2018-02-19,Monday
55,5803,3839,519,129,2018-02-20,Tuesday
56,8043,5173,572,178,2018-02-21,Wednesday
57,6800,4480,734,173,2018-02-22,Thursday
58,6744,4363,455,147,2018-02-23,Friday
59,8544,5761,327,188,2018-02-24,Saturday
60,711,443,69,19,2018-02-25,Sunday
61,10857,7256,703,250,2018-02-26,Monday
62,8274,5595,329,189,2018-02-27,Tuesday
63,9264,6158,700,208,2018-02-28,Wednesday
64,5489,3580,485,128,2018-03-01,Thursday
65,5695,3882,325,138,2018-03-02,Friday
66,5922,3859,365,139,2018-03-03,Saturday
67,12357,8358,371,280,2018-03-04,Sunday
68,6774,4519,401,151,2018-03-05,Monday
69,8479,5836,464,199,2018-03-06,Tuesday
70,9979,6519,852,227,2018-03-07,Wednesday
71,1868,1171,188,43,2018-03-08,Thursday
72,0,0,0,0,2018-03-09,Friday
73,0,0,0,0,2018-03-10,Saturday
74,4625,2966,276,109,2018-03-11,Sunday
75,6809,4424,543,153,2018-03-12,Monday
76,10782,7125,511,238,2018-03-13,Tuesday
77,10262,6936,633,248,2018-03-14,Wednesday
78,5668,3814,242,139,2018-03-15,Thursday
79,8930,5859,574,200,2018-03-16,Friday
80,0,0,0,0,2018-03-17,Saturday
81,7473,5208,185,171,2018-03-18,Sunday
82,9216,6307,531,217,2018-03-19,Monday
83,9345,6057,624,212,2018-03-20,Tuesday
84,5750,3937,99,128,2018-03-21,Wednesday
85,1343,838,119,30,2018-03-22,Thursday
86,204,127,7,4,2018-03-23,Friday
87,0,0,0,0,2018-03-24,Saturday
88,5896,3911,312,140,2018-03-25,Sunday
89,5033,3330,324,115,2018-03-26,Monday
90,4591,3089,359,99,2018-03-27,Tuesday
91,6734,4316,399,148,2018-03-28,Wednesday
92,6630,4416,534,159,2018-03-29,Thursday
93,9659,6510,609,221,2018-03-30,Friday
94,1130,715,126,26,2018-03-31,Saturday
95,8140,5388,399,190,2018-04-01,Sunday
96,18182,12063,691,393,2018-04-02,Monday
97,7157,4752,464,155,2018-04-03,Tuesday
98,8521,5690,542,194,2018-04-04,Wednesday
99,8574,5723,547,195,2018-04-05,Thursday
100,10431,6966,998,229,2018-04-06,Friday
101,1835,1194,353,46,2018-04-07,Saturday
102,10409,7297,267,245,2018-04-08,Sunday
103,14127,9408,798,321,2018-04-09,Monday
104,6825,4532,287,153,2018-04-10,Tuesday
105,7644,5206,321,182,2018-04-11,Wednesday
106,10803,7394,527,252,2018-04-12,Thursday
107,5888,3859,411,131,2018-04-13,Friday
108,9872,6806,835,238,2018-04-14,Saturday
109,16817,11480,648,371,2018-04-15,Sunday
110,5685,3868,470,130,2018-04-16,Monday
111,10774,7159,643,235,2018-04-17,Tuesday
112,6645,4477,620,154,2018-04-18,Wednesday
113,5589,3713,326,128,2018-04-19,Thursday
114,5800,3849,616,135,2018-04-20,Friday
115,14936,10240,395,330,2018-04-21,Saturday
116,7587,5310,1026,187,2018-04-22,Sunday
117,214,133,14,5,2018-04-23,Monday
118,11098,7721,684,269,2018-04-24,Tuesday
119,8589,5736,706,199,2018-04-25,Wednesday
120,9171,6181,528,213,2018-04-26,Thursday
121,7720,5084,542,174,2018-04-27,Friday
122,8864,5965,774,204,2018-04-28,Saturday
123,4016,2640,203,89,2018-04-29,Sunday
124,5052,3384,212,111,2018-04-30,Monday
125,1586,1029,143,39,2018-05-01,Tuesday
126,12967,8985,515,311,2018-05-02,Wednesday
127,6625,4315,372,148,2018-05-03,Thursday
128,10308,7050,679,246,2018-05-04,Friday
129,8111,5328,930,188,2018-05-05,Saturday
130,6091,3851,266,127,2018-05-06,Sunday
131,828,516,94,20,2018-05-07,Monday
132,8931,5942,549,201,2018-05-08,Tuesday
133,8913,5733,443,188,2018-05-09,Wednesday
134,5987,4033,767,140,2018-05-10,Thursday
135,5012,3245,345,112,2018-05-11,Friday
136,5326,3593,232,121,2018-05-12,Saturday
137,3912,2540,293,96,2018-05-13,Sunday
138,5199,3383,336,115,2018-05-14,Monday
139,7763,5303,394,182,2018-05-15,Tuesday
140,7240,4832,464,157,2018-05-16,Wednesday
141,8366,5650,663,197,2018-05-17,Thursday
142,8297,5655,750,200,2018-05-18,Friday
143,6715,4276,529,160,2018-05-19,Saturday
144,5710,3731,642,128,2018-05-20,Sunday
145,6396,4239,453,148,2018-05-21,Monday
146,6748,4470,688,159,2018-05-22,Tuesday
147,4146,2641,476,93,2018-05-23,Wednesday
148,4616,3026,390,107,2018-05-24,Thursday
149,8282,5633,877,198,2018-05-25,Friday
150,9911,6792,866,230,2018-05-26,Saturday
151,2458,1646,138,57,2018-05-27,Sunday
152,11445,7987,930,282,2018-05-28,Monday
153,9434,6541,468,225,2018-05-29,Tuesday
154,5541,3763,272,136,2018-05-30,Wednesday
155,7494,5065,481,172,2018-05-31,Thursday
156,3143,2017,173,69,2018-06-01,Friday
157,1337,877,36,30,2018-06-02,Saturday
158,2125,1325,193,49,2018-06-03,Sunday
159,5483,3773,440,133,2018-06-04,Monday
160,11921,8136,496,279,2018-06-05,Tuesday
161,8243,5426,579,180,2018-06-06,Wednesday
162,5662,3737,431,124,2018-06-07,Thursday
163,6239,4084,579,140,2018-06-08,Friday
164,6572,4322,342,145,2018-06-09,Saturday
165,5797,3878,290,138,2018-06-10,Sunday
166,6534,4411,437,158,2018-06-11,Monday
167,5411,3539,485,119,2018-06-12,Tuesday
168,1928,1343,129,47,2018-06-13,Wednesday
169,8195,5664,313,196,2018-06-14,Thursday
170,4431,2893,293,101,2018-06-15,Friday
171,3314,2266,372,81,2018-06-16,Saturday
172,8237,5788,260,197,2018-06-17,Sunday
173,17113,11468,1690,389,2018-06-18,Monday
174,9184,5921,354,204,2018-06-19,Tuesday
175,9851,6477,315,214,2018-06-20,Wednesday
176,3145,2027,152,71,2018-06-21,Thursday
177,9681,6577,365,222,2018-06-22,Friday
178,7446,4945,435,168,2018-06-23,Saturday
179,9338,6480,774,229,2018-06-24,Sunday
180,10156,7243,157,257,2018-06-25,Monday
181,7659,5380,403,184,2018-06-26,Tuesday
182,3430,2322,171,78,2018-06-27,Wednesday
183,6446,4325,437,142,2018-06-28,Thursday
184,16949,11469,938,383,2018-06-29,Friday
185,9080,6253,1130,223,2018-06-30,Saturday
186,11287,7616,542,273,2018-07-01,Sunday
187,10805,6790,979,268,2018-07-02,Monday
188,24910,16750,1093,544,2018-07-03,Tuesday
189,22808,15157,772,489,2018-07-04,Wednesday
190,20005,13528,683,449,2018-07-05,Thursday
191,17979,11907,790,392,2018-07-06,Friday
192,7360,4651,652,187,2018-07-07,Saturday
193,2133,1405,196,59,2018-07-08,Sunday
194,14378,10207,822,358,2018-07-09,Monday
195,11167,7712,941,261,2018-07-10,Tuesday
196,5704,3744,231,127,2018-07-11,Wednesday
197,16610,11028,1214,362,2018-07-12,Thursday
198,5906,3852,452,135,2018-07-13,Friday
199,26184,16837,593,524,2018-07-14,Saturday
200,5316,3427,318,112,2018-07-15,Sunday
201,4081,2678,216,98,2018-07-16,Monday
202,5629,3735,581,130,2018-07-17,Tuesday
203,7318,4885,589,162,2018-07-18,Wednesday
204,5343,3589,475,134,2018-07-19,Thursday
205,3973,2720,303,92,2018-07-20,Friday
206,5328,3609,231,124,2018-07-21,Saturday
207,510,318,27,13,2018-07-22,Sunday
208,4253,2945,233,106,2018-07-23,Monday
209,3854,2553,270,91,2018-07-24,Tuesday
210,3005,2021,210,70,2018-07-25,Wednesday
211,7061,4826,568,169,2018-07-26,Thursday
212,3350,2162,290,83,2018-07-27,Friday
213,8810,5988,778,207,2018-07-28,Saturday
214,3735,2479,281,88,2018-07-29,Sunday
215,3707,2427,158,86,2018-07-30,Monday
216,5624,3689,387,128,2018-07-31,Tuesday
217,4185,2797,248,97,2018-08-01,Wednesday
218,4446,3005,276,108,2018-08-02,Thursday
219,6675,4387,537,162,2018-08-03,Friday
220,1283,800,97,30,2018-08-04,Saturday
221,2718,1822,195,66,2018-08-05,Sunday
222,135,84,10,4,2018-08-06,Monday
223,7224,4999,203,164,2018-08-07,Tuesday
224,3031,2036,183,71,2018-08-08,Wednesday
225,15,9,0,1,2018-08-09,Thursday
226,11,7,0,1,2018-08-10,Friday
227,0,0,0,0,2018-08-28,Tuesday
228,7010,4646,518,164,2018-08-29,Wednesday
229,7055,4735,233,158,2018-08-30,Thursday
230,2273,1434,127,50,2018-08-31,Friday
231,2651,1693,171,62,2018-09-01,Saturday
232,5465,3446,329,125,2018-09-02,Sunday
233,5498,3505,248,121,2018-09-03,Monday
234,7727,5004,650,167,2018-09-04,Tuesday
235,2149,1408,148,54,2018-09-05,Wednesday
236,8046,5262,475,180,2018-09-06,Thursday
237,4265,2751,387,96,2018-09-07,Friday
238,8718,5895,368,203,2018-09-08,Saturday
239,2080,1356,76,45,2018-09-09,Sunday
240,5087,3348,204,117,2018-09-10,Monday
241,6404,4154,475,138,2018-09-11,Tuesday
242,5180,3284,348,126,2018-09-12,Wednesday
243,6506,4153,510,153,2018-09-13,Thursday
244,7496,4967,383,167,2018-09-14,Friday
245,9481,6447,652,215,2018-09-15,Saturday
246,5456,3601,228,126,2018-09-16,Sunday
247,5223,3347,426,119,2018-09-17,Monday
248,5005,3198,402,111,2018-09-18,Tuesday
249,970,605,96,25,2018-09-19,Wednesday
250,6392,4158,510,143,2018-09-20,Thursday
251,5138,3321,258,111,2018-09-21,Friday
252,12790,8657,923,292,2018-09-22,Saturday
253,3469,2378,300,85,2018-09-23,Sunday
254,4540,2901,336,99,2018-09-24,Monday
255,5143,3358,172,114,2018-09-25,Tuesday
256,12048,8363,390,286,2018-09-26,Wednesday
257,7845,5142,485,177,2018-09-27,Thursday
258,5229,3326,385,116,2018-09-28,Friday
259,9512,6077,590,193,2018-09-29,Saturday
260,2530,1585,164,57,2018-09-30,Sunday
261,4640,3000,312,98,2018-10-01,Monday
262,5942,3890,409,131,2018-10-02,Tuesday
263,7123,4840,420,168,2018-10-03,Wednesday
264,4260,2749,422,100,2018-10-04,Thursday
265,3837,2513,279,85,2018-10-05,Friday
266,14080,9401,623,313,2018-10-06,Saturday
267,3721,2429,241,88,2018-10-07,Sunday
268,6192,4015,625,140,2018-10-08,Monday
269,6084,3932,460,136,2018-10-09,Tuesday
270,4039,2731,243,94,2018-10-10,Wednesday
271,6137,4019,757,148,2018-10-11,Thursday
272,7216,4745,400,172,2018-10-12,Friday
273,17843,11965,873,404,2018-10-13,Saturday
274,14783,9869,574,321,2018-10-14,Sunday
275,4588,2950,288,98,2018-10-15,Monday
276,6999,4570,544,157,2018-10-16,Tuesday
277,6390,4182,326,142,2018-10-17,Wednesday
278,7149,4588,502,163,2018-10-18,Thursday
279,8592,5612,728,200,2018-10-19,Friday
280,4897,3161,219,106,2018-10-20,Saturday
281,7069,4499,435,159,2018-10-21,Sunday
282,5982,4004,341,144,2018-10-22,Monday
283,6275,4065,293,133,2018-10-23,Tuesday
284,17435,12046,1390,410,2018-10-24,Wednesday
285,7361,4776,458,159,2018-10-25,Thursday
286,7300,4734,236,162,2018-10-26,Friday
287,10001,6674,196,212,2018-10-27,Saturday
288,3288,2101,357,79,2018-10-28,Sunday
289,3993,2564,195,84,2018-10-29,Monday
290,4671,2964,414,102,2018-10-30,Tuesday
291,9890,6728,691,233,2018-10-31,Wednesday
292,6195,4110,503,145,2018-11-01,Thursday
293,5264,3368,255,114,2018-11-02,Friday
294,2940,1904,167,68,2018-11-03,Saturday
295,6563,4191,371,143,2018-11-04,Sunday
296,5040,3284,284,111,2018-11-05,Monday
297,7056,4564,363,151,2018-11-06,Tuesday
298,0,0,0,0,2018-11-07,Wednesday
